--2017-05-07 02:00:02--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD not needed.
==> SIZE 100MB.zip ... 104857600
==> PASV ... done.    ==> RETR 100MB.zip ... done.
Length: 104857600 (100M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  546K 3m8s
    50K .......... .......... .......... .......... ..........  0% 1.02M 2m23s
   100K .......... .......... .......... .......... ..........  0% 41.2M 96s
   150K .......... .......... .......... .......... ..........  0% 1.03M 96s
   200K .......... .......... .......... .......... ..........  0% 42.9M 77s
   250K .......... .......... .......... .......... ..........  0% 90.3M 65s
   300K .......... .......... .......... .......... ..........  0%  898K 72s
   350K .......... .......... .......... .......... ..........  0%  195M 63s
   400K .......... .......... .......... .......... ..........  0%  365M 56s
   450K .......... .......... .......... .......... ..........  0%  361M 50s
   500K .......... .......... .......... .......... ..........  0%  457M 46s
   550K .......... .......... .......... .......... ..........  0%  291M 42s
   600K .......... .......... .......... .......... ..........  0% 1.03M 46s
   650K .......... .......... .......... .......... ..........  0%  111M 43s
   700K .......... .......... .......... .......... ..........  0%  116M 40s
   750K .......... .......... .......... .......... ..........  0%  113M 37s
   800K .......... .......... .......... .......... ..........  0%  137M 35s
   850K .......... .......... .......... .......... ..........  0% 1.33M 37s
   900K .......... .......... .......... .......... ..........  0% 5.25M 36s
   950K .......... .......... .......... .......... ..........  0% 99.6M 35s
  1000K .......... .......... .......... .......... ..........  1%  148M 33s
  1050K .......... .......... .......... .......... ..........  1%  135M 32s
  1100K .......... .......... .......... .......... ..........  1%  118M 30s
  1150K .......... .......... .......... .......... ..........  1%  109M 29s
  1200K .......... .......... .......... .......... ..........  1%  112M 28s
  1250K .......... .......... .......... .......... ..........  1%  113M 27s
  1300K .......... .......... .......... .......... ..........  1% 97.5M 26s
  1350K .......... .......... .......... .......... ..........  1% 1.41M 27s
  1400K .......... .......... .......... .......... ..........  1%  102M 26s
  1450K .......... .......... .......... .......... ..........  1% 5.67M 26s
  1500K .......... .......... .......... .......... ..........  1% 67.3M 25s
  1550K .......... .......... .......... .......... ..........  1% 75.8M 25s
  1600K .......... .......... .......... .......... ..........  1% 70.5M 24s
  1650K .......... .......... .......... .......... ..........  1%  109M 23s
  1700K .......... .......... .......... .......... ..........  1%  110M 22s
  1750K .......... .......... .......... .......... ..........  1% 39.2M 22s
  1800K .......... .......... .......... .......... ..........  1%  112M 21s
  1850K .......... .......... .......... .......... ..........  1%  127M 21s
  1900K .......... .......... .......... .......... ..........  1%  232M 20s
  1950K .......... .......... .......... .......... ..........  1% 28.3M 20s
