--2017-05-04 02:00:04--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD not needed.
==> SIZE 100MB.zip ... 104857600
==> PASV ... done.    ==> RETR 100MB.zip ... done.
Length: 104857600 (100M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  502K 3m24s
    50K .......... .......... .......... .......... ..........  0% 1010K 2m32s
   100K .......... .......... .......... .......... ..........  0% 95.8M 1m42s
   150K .......... .......... .......... .......... ..........  0% 1020K 1m41s
   200K .......... .......... .......... .......... ..........  0% 56.8M 82s
   250K .......... .......... .......... .......... ..........  0% 1.31M 81s
   300K .......... .......... .......... .......... ..........  0% 4.07M 73s
   350K .......... .......... .......... .......... ..........  0%  131M 64s
   400K .......... .......... .......... .......... ..........  0% 77.3M 57s
   450K .......... .......... .......... .......... ..........  0% 1.32M 58s
   500K .......... .......... .......... .......... ..........  0% 4.34M 55s
   550K .......... .......... .......... .......... ..........  0% 52.2M 51s
   600K .......... .......... .......... .......... ..........  0%  189M 47s
   650K .......... .......... .......... .......... ..........  0%  133M 44s
   700K .......... .......... .......... .......... ..........  0% 1.34M 46s
   750K .......... .......... .......... .......... ..........  0% 41.2M 43s
   800K .......... .......... .......... .......... ..........  0% 4.88M 41s
   850K .......... .......... .......... .......... ..........  0% 71.4M 39s
   900K .......... .......... .......... .......... ..........  0% 66.0M 37s
   950K .......... .......... .......... .......... ..........  0%  100M 35s
  1000K .......... .......... .......... .......... ..........  1%  136M 34s
  1050K .......... .......... .......... .......... ..........  1%  125M 32s
  1100K .......... .......... .......... .......... ..........  1% 91.3M 31s
  1150K .......... .......... .......... .......... ..........  1%  123M 30s
  1200K .......... .......... .......... .......... ..........  1% 1.41M 31s
  1250K .......... .......... .......... .......... ..........  1% 56.9M 30s
  1300K .......... .......... .......... .......... ..........  1% 88.6M 29s
  1350K .......... .......... .......... .......... ..........  1% 89.4M 28s
  1400K .......... .......... .......... .......... ..........  1% 4.88M 28s
  1450K .......... .......... .......... .......... ..........  1% 66.8M 27s
  1500K .......... .......... .......... .......... ..........  1% 60.7M 26s
  1550K .......... .......... .......... .......... ..........  1% 82.7M 25s
  1600K .......... .......... .......... .......... ..........  1%  122M 24s
  1650K .......... .......... .......... .......... ..........  1% 92.9M 24s
  1700K .......... .......... .......... .......... ..........  1%  216M 23s
  1750K .......... .......... .......... .......... ..........  1%  126M 22s
  1800K .......... .......... .......... .......... ..........  1% 95.7M 22s
  1850K .......... .......... .......... .......... ..........  1% 13.7M 21s
  1900K .......... .......... .......... .......... ..........  1% 1.52M 23s
