--2017-05-09 02:00:01--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD not needed.
==> SIZE 100MB.zip ... 104857600
==> PASV ... done.    ==> RETR 100MB.zip ... done.
Length: 104857600 (100M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  525K 3m15s
    50K .......... .......... .......... .......... ..........  0% 1.05M 2m25s
   100K .......... .......... .......... .......... ..........  0% 1.01M 2m10s
   150K .......... .......... .......... .......... ..........  0%  262M 97s
   200K .......... .......... .......... .......... ..........  0% 1.31M 93s
   250K .......... .......... .......... .......... ..........  0% 4.80M 81s
   300K .......... .......... .......... .......... ..........  0%  157M 69s
   350K .......... .......... .......... .......... ..........  0% 1.05M 73s
   400K .......... .......... .......... .......... ..........  0%  134M 65s
   450K .......... .......... .......... .......... ..........  0%  151M 58s
   500K .......... .......... .......... .......... ..........  0%  126M 53s
   550K .......... .......... .......... .......... ..........  0% 1.06M 56s
   600K .......... .......... .......... .......... ..........  0%  121M 52s
   650K .......... .......... .......... .......... ..........  0%  113M 48s
   700K .......... .......... .......... .......... ..........  0%  200M 45s
   750K .......... .......... .......... .......... ..........  0% 39.9M 42s
   800K .......... .......... .......... .......... ..........  0% 1.30M 44s
   850K .......... .......... .......... .......... ..........  0% 7.02M 43s
   900K .......... .......... .......... .......... ..........  0%  108M 40s
   950K .......... .......... .......... .......... ..........  0%  120M 38s
  1000K .......... .......... .......... .......... ..........  1%  100M 37s
  1050K .......... .......... .......... .......... ..........  1% 94.1M 35s
  1100K .......... .......... .......... .......... ..........  1%  119M 34s
  1150K .......... .......... .......... .......... ..........  1%  126M 32s
  1200K .......... .......... .......... .......... ..........  1% 71.7M 31s
  1250K .......... .......... .......... .......... ..........  1%  158M 30s
  1300K .......... .......... .......... .......... ..........  1% 1.35M 31s
  1350K .......... .......... .......... .......... ..........  1% 7.70M 31s
  1400K .......... .......... .......... .......... ..........  1% 70.2M 30s
  1450K .......... .......... .......... .......... ..........  1% 7.43M 29s
  1500K .......... .......... .......... .......... ..........  1%  334M 28s
  1550K .......... .......... .......... .......... ..........  1%  435M 27s
  1600K .......... .......... .......... .......... ..........  1%  435M 26s
  1650K .......... .......... .......... .......... ..........  1%  334M 26s
  1700K .......... .......... .......... .......... ..........  1%  373M 25s
  1750K .......... .......... .......... .......... ..........  1%  431M 24s
  1800K .......... .......... .......... .......... ..........  1%  444M 24s
  1850K .......... .......... .......... .......... ..........  1%  448M 23s
  1900K .......... .......... .......... .......... ..........  1%  387M 22s
  1950K .......... .......... .......... .......... ..........  1%  440M 22s
